dedup_id,hash,primary_path,primary_reason,size_bytes,backup_paths,ignore_paths,notes
DEDUP-044,33297de9ef642905f8dd82795f8131b4,"/mnt/d/paper_worktree/figures/chap04/Fig11 Frequency spectrum of original signals, filters and enhanced signals_2.pdf","paper_worktree最新figures",304131,"/mnt/k/5_other/Download/JMS_DEN (2)/figs/Fig11 Frequency spectrum of original signals, filters and enhanced signals_2.pdf | /mnt/d/paper/thesis/LQ/小论文tex版/第四章DEN/figs/Fig11 Frequency spectrum of original signals, filters and enhanced signals_2.pdf","",""
DEDUP-045,228e12c262f6d3bba67ce445a7d13019,"/mnt/d/paper_worktree/figures/chap04/Figs 1Neuro-symbolic AI.pdf","paper_worktree最新figures",267135,"/mnt/k/5_other/Download/JMS_DEN (2)/figs/Figs 1Neuro-symbolic AI.pdf | /mnt/d/paper/thesis/LQ/小论文tex版/第四章DEN/figs/Figs 1Neuro-symbolic AI.pdf","",""
DEDUP-046,a6733179332892c4b7c12ac59c074ba6,"/mnt/d/paper_worktree/figures/chap04/Fig13_Feature_visualization_T-SNE .pdf","paper_worktree最新figures",885975,"/mnt/k/5_other/Download/JMS_DEN (2)/figs/Fig13_Feature_visualization_T-SNE .pdf | /mnt/d/paper/thesis/LQ/小论文tex版/第四章DEN/figs/Fig13_Feature_visualization_T-SNE .pdf","",""
DEDUP-047,84efce28d70aef482b5e00eb4a3ef919,"/mnt/d/paper_worktree/figures/chap04/Figs 2relatedwork.pdf","paper_worktree最新figures",175636,"/mnt/k/5_other/Download/JMS_DEN (2)/figs/Figs 2relatedwork.pdf | /mnt/d/paper/thesis/LQ/小论文tex版/第四章DEN/figs/Figs 2relatedwork.pdf","",""
DEDUP-048,3c8cc5e2f6ab361ef4597480a7794ea2,"/mnt/d/paper_worktree/figures/chap04/Figs 3DEN.pdf","paper_worktree最新figures",444401,"/mnt/k/5_other/Download/JMS_DEN (2)/figs/Figs 3DEN.pdf | /mnt/d/paper/thesis/LQ/小论文tex版/第四章DEN/figs/Figs 3DEN.pdf","",""
DEDUP-049,f908ed9b79377ddb688163b088210460,"/mnt/d/paper_worktree/figures/chap04/Figs subnetwork_Ottawa6.pdf","paper_worktree最新figures",114047,"/mnt/k/5_other/Download/JMS_DEN (2)/figs/Figs subnetwork_Ottawa6.pdf | /mnt/d/paper/thesis/LQ/小论文tex版/第四章DEN/figs/Figs subnetwork_Ottawa6.pdf","",""
DEDUP-050,ab335b9693a20a1484ba8cdfbbf4f177,"/mnt/d/paper_worktree/figures/chap05/case2_feature.pdf","paper_worktree最新figures",3012860,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2 feature/case2_feature.pdf | /mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2 feature/case2_feature.pdf","",""
DEDUP-051,51547a5d66d3d0f3a746574ff13bc309,"/mnt/d/paper_worktree/figures/chap05/data1.pdf","paper_worktree最新figures",572987,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/Ddata1/data1.pdf | /mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/Ddata1/data1.pdf","",""
DEDUP-052,8dfbaf3078580971c402390fa119f062,"/mnt/d/paper_worktree/figures/chap05/data2.pdf","paper_worktree最新figures",553872,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/Data2/data2.pdf | /mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/Data2/data2.pdf","",""
DEDUP-053,bd23788672f7860da29d472dd0752d2f,"/mnt/d/paper_worktree/figures/chap05/fig_abalation.pdf","paper_worktree最新figures",1729593,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/ablation/fig_abalation.pdf | /mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/ablation/fig_abalation.pdf","",""
DEDUP-054,96df92ac5a57e25307d9c2ff079d4947,"/mnt/d/paper_worktree/figures/chap05/filters_layer_scale.pdf","paper_worktree最新figures",1873573,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/filters/filters_layer_scale.pdf | /mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/filters/filters_layer_scale.pdf","",""
DEDUP-055,d40ca680b3fe7d72efced157ad1acc2a,"/mnt/k/2_work/7_12Moe/pykan/.ipynb_checkpoints/hellokan-checkpoint.ipynb","score=0",126071,"/mnt/k/2_work/7_12Moe/pykan/docs/.ipynb_checkpoints/intro-checkpoint.ipynb | /mnt/k/2_work/7_12Moe/pykan/docs/intro.ipynb","",""
DEDUP-056,952e1d6b92f3d295a45f16108de383cf,"/mnt/k/5_other/Download/IEEE-Transactions-LaTeX2e-templates-and-instructions.zip","score=-40",607664,"","",""
DEDUP-057,9396a037ecd7753f100d1ada7f1c9c3a,"/mnt/k/2_work/win_download/INFFUS-D-26-01959.pdf","Download目录(可能旧)",88778120,"/mnt/k/2_work/win_download/INFFUS-D-26-01959_reviewer.pdf | /mnt/k/2_work/win_download/INFFUS-D-26-01959_reviewer (1).pdf","",""
DEDUP-058,3d78f0ccdaf1de755328e4240678c12e,"/mnt/k/2_work/win_download/llm_agent_icons_package.zip","Download目录(可能旧)",246107,"/mnt/k/2_work/win_download/llm_agent_icons_package (1).zip | /mnt/k/2_work/win_download/llm_agent_icons_package (2).zip","",""
DEDUP-059,8b9b63b3e179337c0b24aa849f9dd2e8,"/mnt/k/5_other/Download/MSSP25-6606.pdf","score=0",2468138,"/mnt/k/5_other/Download/MSSP25-6606_reviewer.pdf | /mnt/k/5_other/Download/MSSP25-6606_reviewer (1).pdf","",""
DEDUP-060,5418631a322445e42ccf8f112a28f999,"/mnt/k/新建文件夹/_Richie_project/Deep symbolic net/fault diagnosis/explaination.ipynb","score=0",916435,"/home/richie_thu/_Richie_project/Deep symbolic net/fault diagnosis/explaination.ipynb","",""
DEDUP-061,1a20b47ef8c65b630bee6a7b20b11e07,"/mnt/k/新建文件夹/_Richie_project/Deep symbolic net/fault diagnosis/T.pdf","score=0",606151,"/home/richie_thu/_Richie_project/Deep symbolic net/fault diagnosis/T.pdf","",""
DEDUP-062,41a4994148d6dba11c5fdd2b17301a46,"/mnt/k/新建文件夹/_Richie_project/Deep symbolic net/fault diagnosis/network2.pdf","score=0",124405,"/home/richie_thu/_Richie_project/Deep symbolic net/fault diagnosis/network2.pdf","",""
DEDUP-063,ce89b635dc41da0b8d34bae0c347181a,"/mnt/k/新建文件夹/_Richie_project/Deep symbolic net/fault diagnosis/route_backup.ipynb","score=-30",3533916,"/home/richie_thu/_Richie_project/Deep symbolic net/fault diagnosis/route_backup.ipynb","",""
DEDUP-064,2c215e4422ac5e7360f78e61f817f08d,"/mnt/k/2_work/TII_TON_archives/reference/demo.ipynb","archive目录",321372,"/home/richie_thu/_Richie_project/Deep symbolic net/rul prediction/related/demo.ipynb","",""
DEDUP-065,a3697734e1ca71572c1703fd5648d218,"/mnt/k/2_work/TII_TON_archives/model/test.ipynb","archive目录",1400363,"/home/richie_thu/_Richie_project/Deep symbolic net/rul prediction/code/model/test.ipynb","",""
DEDUP-066,cfaf37dc9fe8d74923851c4d8ee1ce2f,"/mnt/k/新建文件夹/Richie1/SRBench/experiment/methods/src/mrgp/mrgp.tar.gz","score=0",11781869,"/home/richie_thu/Richie1/SRBench/experiment/methods/src/mrgp/mrgp.tar.gz","",""
DEDUP-067,b56c338810efa5b350dec6c1fce7efbe,"/mnt/k/2_work/TII_TON_archives/post_analysis/analysis_conference_version.ipynb","archive目录",6390402,"/home/richie_thu/_Richie_project/Deep symbolic net/rul prediction/save_dir/analysis.ipynb","",""
DEDUP-068,9483e7129ca36b442dfb4d0f73398710,"/mnt/k/新建文件夹/_Richie_project/Deep symbolic net/fault diagnosis/route.ipynb","score=0",32265177,"/home/richie_thu/_Richie_project/Deep symbolic net/fault diagnosis/route.ipynb","",""
DEDUP-069,67bae5917489036406dabcefd9b4ead8,"/mnt/k/新建文件夹/_Richie_project/U-PHM/test/bearing.ipynb","score=0",378082,"/home/richie_thu/_Richie_project/U-PHM/test/bearing.ipynb","",""
DEDUP-070,325892e6efc35f162f89607c7af972bb,"/mnt/k/新建文件夹/_Richie_project/competition/XF_FD/main_2.ipynb","score=0",369896,"/home/richie_thu/_Richie_project/competition/XF_FD/main_2.ipynb","",""
DEDUP-071,ec8fbdc541a62160430606c2ff0a0577,"/mnt/c/Users/Administrator/.claude/plugins/cache/anthropic-agent-skills/document-skills/unknown/skills/theme-factory/theme-showcase.pdf","score=0",124310,"/mnt/c/Users/Administrator/.claude/plugins/marketplaces/anthropic-agent-skills/skills/theme-factory/theme-showcase.pdf","",""
DEDUP-072,bf991f2c83efb9457aa50a7034ca1a6c,"/mnt/k/新建文件夹/_Richie_project/U-PHM/plot_dir/plot.ipynb","score=0",19359148,"/home/richie_thu/_Richie_project/U-PHM/plot_dir/plot.ipynb","",""
DEDUP-073,9009b483ecf4fae1e33d9e4dcff09efb,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博工作_Richie/0 过程管理/6 社会实践/李奇 本科&硕士毕业证+学位证.pdf","score=0",325117,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博工作_Richie/999 博士入学/1. 入学文件/李奇 本科&硕士毕业证+学位证.pdf","",""
DEDUP-074,cf786be88ee26a0adff37a12cd4e60fb,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/zotero_storage/3RG2JRRW/Xu 等 - 2022 - Adaptive Progressive Continual Learning.pdf","score=0",1341760,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博工作_Richie/5 课题组工作/11北京市基金/联合/参考文献/Adaptive_Progressive_Continual_Learning.pdf","",""
DEDUP-075,1170a1fbf0ec3e53a9a268267191d8d1,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博工作_Richie/5 课题组工作/11北京市基金/联合/参考文献/Support-Sample-Assisted_Domain_Generalization_via_Attacks_and_Defenses_Concepts_Algorithms_and_Applications_to_Pipeline_Fault_Diagnosis.pdf","score=0",1705950,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博工作_Richie/5 课题组工作/11北京市基金/联合/参考文献/Support-Sample-Assisted_Domain_Generalization_via_Attacks_and_Defenses_Concepts_Algorithms_and_Applications_to_Pipeline_Fault_Diagnosis (1).pdf","",""
DEDUP-076,388c448e36aead9a6598bd0bc18d599f,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博工作_Richie/1 汇报ppt/4 博二下/Liqi_TII_archive.pptx","archive目录",14579356,"/mnt/k/2_work/TII_TON_archives/figs/Liqi_TII_archive.pptx","",""
DEDUP-077,4aac1636fbc55fce2f361fe561ed750b,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/zotero_storage/PQNWXCF9/Elnady 等 - 2012 - Identification of Critical Speeds of Rotating Mach.pdf","score=0",2657914,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博工作_Richie/5 课题组工作/11北京市基金/联合/参考文献/文献-qlc/Elnady et al_2012_Identification of Critical Speeds of Rotating Machines Using On-Shaft Wireless.pdf","",""
DEDUP-078,61a97191850703526a8c4f0f1fdcb4c1,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博工作_Richie/5 课题组工作/杂事/2_29liqi报销/ieee收据.pdf","score=0",111234,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博工作_Richie/7IEEEmenber/liqi_ieee收据.pdf","",""
DEDUP-079,31882322194bd5c5f44a739102aef59d,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博工作_Richie/5 课题组工作/SRT1工业监测大模型/9 参考文献/Zhang et al_Self-Supervised Contrastive Pre-Training for Time Series via Time-Frequency.pdf","score=0",1340699,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/2. AI/2.2 时序分析/Zhang et al_Self-Supervised Contrastive Pre-Training for Time Series via Time-Frequency.pdf","",""
DEDUP-080,67041770e776b0de93588665ef5347c2,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/2016 IEEE International Conference on Prognostics and Health Management, ICPHM 2016/Xie et al._2016_On cross-domain feature fusion in gearbox fault diagnosis under various operating conditions based on Transfer Compo.pdf","score=0",402412,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/999 其他/KMADA归档/部分引文/On Cross-domain Feature Fusion in Gearbox Fault.pdf","",""
DEDUP-081,4bf4df524d18cf2259b91a5e3c589025,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/Advances in Neural Information Processing Systems/Heusel et al._2017_GANs trained by a two time-scale update rule converge to a local Nash equilibrium_Advances in Neural Information Proc.pdf","score=0",1736086,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/999 其他/KMADA归档/部分引文/gans-trained-by-a-two-time-scale-update-rule-converge-to-a-local-nash-equilibrium.pdf","",""
DEDUP-082,ad913015e0439e6148522ddc0dfe66c6,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/2. AI/2.2 时序分析/Cao et al_2021_Spectral Temporal Graph Neural Network for Multivariate Time-series Forecasting.pdf","score=-40",2639976,"","",""
DEDUP-083,e8d3802f2df78fc4468d16265deb1cc6,"/mnt/k/2_work/LQQL_OS/lqql_06_工作与项目/03_论文流水线/R00-phmfactory/data/Reference/RM_017_Ottawa19/Bearing vibration data collected under time-varying.pdf","score=0",283866,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/Data in Brief/Huang, Baddour_2018_Bearing vibration data collected under time-varying rotational speed conditions_Data in Brief.pdf","",""
DEDUP-084,f369b712e2817c27193baf309a946a7b,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Automation Science and Engineering/Liao, Jiang, Ge_2020_Weakly Supervised Multilayer Perceptron for Industrial Fault Classification With Inaccurate and Incomplete Labels_I.pdf","score=0",2550209,"/mnt/k/2_work/liki/paper/6月/【ge1】Weakly Supervised Multilayer Perceptron.pdf","",""
DEDUP-085,59edc816909fb95ef83b0b46db9381b2,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Automation Science and Engineering/Chai, Zhao_2020_A Fine-Grained Adversarial Network Method for Cross-Domain Industrial Fault Diagnosis_IEEE Transactions on Automation Sc.pdf","score=0",3616710,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/999 其他/ADIG归档/部分参考文献/A Fine-Grained Adversarial Network Method for Cross-Domain Industrial Fault Diagnosis.pdf","",""
DEDUP-086,616607c0c134cedaa13db844915a311c,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Automation Science and Engineering/Wang, Liu, Zhang_2021_A Generic Indirect Deep Learning Approach for Multisensor Degradation Modeling_IEEE Transactions on Automation Sci.pdf","score=0",2754950,"/mnt/k/2_work/liki/paper/5月/A Generic Indirect Deep Learning Approach for.pdf","",""
DEDUP-087,92e0e3c572848e1b6affc6628620d8ae,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Industrial Electronics/Guo et al._2019_Deep Convolutional Transfer Learning Network A New Method for Intelligent Fault Diagnosis of Machines with Unlabeled Dat.pdf","score=0",1242125,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/999 其他/KMADA归档/部分引文/有全连接层的CNN架构Deep Convolutional Transfer Learning Network_ A New Method for Intelligent Fault Diagnosis of Machines with Unlabeled Data.pdf","",""
DEDUP-088,e4a7d3ed7f42ad99c8934b6e0e0dfadf,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Industrial Electronics/Jiao, Zhao, Lin_2020_Unsupervised Adversarial Adaptation Network for Intelligent Fault Diagnosis_IEEE Transactions on Industrial Electro.pdf","score=0",1341135,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/999 其他/ADIG归档/部分参考文献/Residual joint adaptation adversarial network for intelligent transfer fault diagnosis.pdf","",""
DEDUP-089,dfb54ad74ef4fa0378bb930f91c3b56a,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/20194229023 李奇盲审修改版3.docx","score=0",57668740,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/1、大论文终稿/20194229023 李奇盲审修改版3.docx","",""
DEDUP-090,787379023d7e331c55bad5937252b268,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TIE/Yang et al_2022_An Optimal Transport-Embedded Similarity Measure for Diagnostic Knowledge.pdf","score=0",2997893,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Industrial Electronics/Yang et al._2021_An Optimal Transport-embedded Similarity Measure for Diagnostic Knowledge Transferability Analytics across Machines_IEE.pdf","",""
DEDUP-091,b357b00133b9ea267c90a57cc9f76844,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Industrial Informatics/Li et al._2020_Diagnosing Rotating Machines with Weakly Supervised Data Using Deep Transfer Learning_IEEE Transactions on Industrial Inf.pdf","score=0",2389573,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/999 其他/ADIG归档/部分参考文献/Diagnosing Rotating Machines With Weakly Supervised Data Using Deep Transfer Learning.pdf","",""
DEDUP-092,bc21697c6c6953d47af7a728b5cc3919,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Industrial Informatics/Sun et al._2017_Convolutional Discriminative Feature Learning for Induction Motor Fault Diagnosis_IEEE Transactions on Industrial Inform.pdf","score=0",1162238,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/999 其他/KMADA归档/部分引文/Convolutional Discriminative Feature Learning for Induction Motor Fault Diagnosis .pdf","",""
DEDUP-093,8b1079a6ec1137239d588ec0196ac50c,"/mnt/k/2_work/LQQL_OS/lqql_06_工作与项目/03_论文流水线/R00-phmfactory/data/Reference/RM_010_SEU/Shao et al_2019_Highly Accurate Machine Fault Diagnosis Using Deep Transfer Learning.pdf","score=0",2619574,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Industrial Informatics/Shao et al._2019_Highly Accurate Machine Fault Diagnosis Using Deep Transfer Learning_IEEE Transactions on Industrial Informatics.pdf","",""
DEDUP-094,307addf870522b6083988e4b24ec613c,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TIM/Fang et al_2021_LEFE-Net.pdf","score=0",4703431,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Instrumentation and Measurement/Fang et al._2021_LEFE-Net A Lightweight Efficient Feature Extraction Network with Strong Robustness for Bearing Fault Diagnosis_IEEE Tra.pdf","",""
DEDUP-095,0c466b1ae55f972e5b4c87b0641e0a0c,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Instrumentation and Measurement/Han, Li, Qian_2021_A hybrid generalization network for intelligent fault diagnosis of rotating machinery under unseen working conditi(2).pdf","score=0",1948612,"/mnt/k/2_work/liki/paper/6月/A hybrid generalization network for intelligent faultdiagnosis of rotating machinery under unseenworking conditions.pdf","",""
DEDUP-096,38242f7644cfd56d76560dbd6a34afb7,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Instrumentation and Measurement/Han, Li, Qian_2021_A hybrid generalization network for intelligent fault diagnosis of rotating machinery under unseen working conditions.pdf","score=0",2251768,"/mnt/k/2_work/liki/paper/4月/清华韩特迁移学习论文.pdf","",""
DEDUP-097,49a24516c45d981194ecd0280effc1ff,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TIM/Liao et al_2020_Deep Semi-supervised Domain Generalization Network for Rotary Machinery Fault.pdf","score=0",4790394,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Instrumentation and Measurement/Liao et al._2020_Deep Semisupervised Domain Generalization Network for Rotary Machinery Fault Diagnosis under Variable Speed_IEEE Transa.pdf","",""
DEDUP-098,be297bd0b4aa12516ccb5e0ec3314d0f,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TIM/Liu et al_2021_Multitask Learning Based on Lightweight 1DCNN for Fault Diagnosis of Wheelset.pdf","score=0",3905195,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Instrumentation and Measurement/Liu et al._2021_Multitask Learning Based on Lightweight 1DCNN for Fault Diagnosis of Wheelset Bearings_IEEE Transactions on Instrumentat.pdf","",""
DEDUP-099,4268bd06487d62ebdff0f690ef3262cb,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TIM/Ragab et al_2021_Adversarial Multiple-Target Domain Adaptation for Fault Classification.pdf","score=0",3248122,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Instrumentation and Measurement/Ragab et al._2021_Adversarial Multiple-Target Domain Adaptation for Fault Classification_IEEE Transactions on Instrumentation and Mea(2).pdf","",""
DEDUP-100,befa9ab90c12b057a6d6e66b060b42ff,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TIM/Shen et al_2021_Dynamic Joint Distribution Alignment Network for Bearing Fault Diagnosis Under.pdf","score=0",4637954,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Instrumentation and Measurement/Shen et al._2021_Dynamic joint distribution alignment network for bearing fault diagnosis under variable working conditions_IEEE Transac.pdf","",""
DEDUP-101,626ca3f2567647f6ebf46c404a828e7b,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TIM/Tan et al_2021_Deep Coupled Joint Distribution Adaptation Network2.pdf","score=0",4098607,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Instrumentation and Measurement/Tan et al._2021_Deep Coupled Joint Distribution Adaptation Network A Method for Intelligent Fault Diagnosis between Artificial and Real.pdf","",""
DEDUP-102,de88274c52490e87ad16ddb8bbb6aef5,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Knowledge and Data Engineering/Vonrueden et al._2021_Informed Machine Learning - A Taxonomy and Survey of Integrating Prior Knowledge into Learning Systems_IEEE Tra(2).pdf","score=0",671051,"/mnt/k/2_work/liki/paper/6月/先验知识结合的/Informed Machine Learning –.pdf","",""
DEDUP-103,d83cff6c51c58fdfb4cbdf030c74ffca,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TIM/Zhang et al_2021_A Novel Multiscale Lightweight Fault Diagnosis Model Based on the Idea of2.pdf","score=0",6951051,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Instrumentation and Measurement/Zhang et al._2021_A Novel Multiscale Lightweight Fault Diagnosis Model Based on the Idea of Adversarial Learning_IEEE Transactions on In.pdf","",""
DEDUP-104,766c1e34203903bda90cb57b343d9b34,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Knowledge and Data Engineering/Zhang, Yang_2021_A Survey on Multi-Task Learning_IEEE Transactions on Knowledge and Data Engineering.pdf","score=0",1155660,"/mnt/k/2_work/liki/paper/4月/A Survey on Multi-Task Learning.pdf","",""
DEDUP-105,c93d6f8b8a7ed452ab867cacd69bbe5a,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/IEEE Transactions on Knowledge and Data Engineering/Xie, Huang, Dubljevic_2021_Transfer Learning for Dynamic Feature Extraction Using Variational Bayesian Inference_IEEE Transactions on Kn.pdf","score=0",2281159,"/mnt/k/2_work/liki/paper/6月/【huang1】Transfer Learning for Dynamic Feature.pdf","",""
DEDUP-106,85841d902e048cc884c6d91b3f70d873,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/2. AI/2.2 时序分析/Laptev et al_2018_Reconstruction and Regression Loss for Time-Series Transfer Learning.pdf","score=0",948991,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/KDD 2018 workshop/Laptev et al._2019_Reconstruction and Regression Loss for Time-Series Transfer Learning_KDD 2018 workshop.pdf","",""
DEDUP-107,99204f5d0271754e99c3606b94c9a257,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/Knowledge-Based Systems/Feng et al._2021_Similarity-based meta-learning network with adversarial domain adaptation for cross-domain fault identification_Knowled.pdf","score=0",3263933,"/mnt/k/2_work/liki/paper/6月/Similarity-based meta-learning network with adversarial domain.pdf","",""
DEDUP-108,1b0eeb2109dc392fbd6e461fad4521cf,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/zotero_storage/QPLC7K6Z/Li 等。 - 2017 - A Bayesian approach to consequent parameter estima.pdf","score=0",5124581,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/Knowledge-Based Systems/Li et al._2017_A Bayesian approach to consequent parameter estimation in probabilistic fuzzy systems and its application to bearing faul.pdf","",""
DEDUP-109,a0981d95c7e2c71c64b5cb558cb9ece7,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/Proceedings - 30th IEEE Conference on Computer Vision and Pattern Recognition, CVPR 2017/Cui et al._2017_Kernel pooling for convolutional neural networks_Proceedings - 30th IEEE Conference on Computer Vision and Patt.pdf","score=0",1518033,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/999 其他/KMADA归档/部分引文/全局池化引用Cui_Kernel_Pooling_for_CVPR_2017_paper.pdf","",""
DEDUP-110,58da7058b088b494cbc522af19aa702e,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/KBS/Zhou et al_2020_Deep learning fault diagnosis method based on global optimization GAN for.pdf","score=0",1992506,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/Knowledge-Based Systems/Zhou et al._2020_Deep learning fault diagnosis method based on global optimization GAN for unbalanced data_Knowledge-Based Systems.pdf","",""
